MesenVersion 2.1.1
MovieFormatVersion 2
GameFile Famidash.nes
SHA1 CB0115733C592B8E10890A0A58A0E0C5162142AC
emu.consoleType Nes
video.integerFpsMode false
emulation.runAheadFrames 0
game.dipSwitches 0
nes.consoleType Nes001
nes.ramPowerOnState Random
nes.randomizeMapperPowerOnState false
nes.randomizeCpuPpuAlignment false
nes.disableOamAddrBug false
nes.disablePaletteRead false
nes.disablePpu2004Reads false
nes.disableGameGenieBusConflicts false
nes.disablePpuReset false
nes.enableOamDecay false
nes.enablePpu2000ScrollGlitch false
nes.enablePpu2006ScrollGlitch false
nes.enablePpuOamRowCorruption false
nes.restrictPpuAccessOnFirstFrame false
nes.enableCpuTestMode false
nes.enableDmcSampleDuplicationGlitch false
nes.enablePpuSpriteEvalBug false
nes.ppuExtraScanlinesAfterNmi 0
nes.ppuExtraScanlinesBeforeNmi 0
nes.region Auto
nes.lightDetectionRadius 0
nes.port1.type NesController
nes.port1SubPorts[0].type None
nes.port1SubPorts[1].type None
nes.port1SubPorts[2].type None
nes.port1SubPorts[3].type None
nes.port2.type NesController
nes.expPort.type None
nes.expPortSubPorts[0].type None
nes.expPortSubPorts[1].type None
nes.expPortSubPorts[2].type None
nes.expPortSubPorts[3].type None
